
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  Cx=1.06 Cy=1.06 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -73.1 Uc= 0.02
  (33)Nu=     -73.1 Px=       1.8
  (33)Nu=     -73.1 Py=       0.9
  (6)Mx=      41.2 My=     -17.3 N=     -35.9 F1=    30.778 < f=   215.000
  (6)Mx=     -42.2 My=      13.6 N=     -35.9 F2=    21.191 < f=   215.000
  (13)Mx=      -0.8 My=      27.1 N=     -73.0 F3=    15.390 < f=   215.000
  长细比：Rmdx=35.1 Rmdy=34.9 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=17  (I=27000022, J=28000013)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.07 Cy=1.08 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -70.3 Uc= 0.02
  (33)Nu=     -70.3 Px=       1.8
  (33)Nu=     -70.3 Py=       0.9
  (15)Mx=      43.3 My=      -4.6 N=     -70.9 F1=    27.460 < f=   215.000
  (15)Mx=      43.3 My=      -4.6 N=     -70.9 F2=    22.625 < f=   215.000
  (13)Mx=       2.0 My=      44.7 N=     -63.2 F3=    22.364 < f=   215.000
  长细比：Rmdx=35.3 Rmdy=35.7 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=18  (I=27000163, J=28000098)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=1.06 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=     -67.7 Uc= 0.01
  (29)Nu=     -67.7 Px=       1.8
  (29)Nu=     -67.7 Py=       0.9
  (15)Mx=     -41.5 My=     -20.4 N=     -34.6 F1=    32.363 < f=   215.000
  (15)Mx=      43.1 My=      17.2 N=     -34.6 F2=    21.768 < f=   215.000
  (12)Mx=      -0.9 My=     -27.4 N=     -62.1 F3=    14.909 < f=   215.000
  长细比：Rmdx=35.1 Rmdy=34.9 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=19  (I=27000143, J=28000085)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.07 Cy=1.08 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -80.7 Uc= 0.02
  (28)Nu=     -80.7 Px=       1.8
  (28)Nu=     -80.7 Py=       0.9
  (12)Mx=       2.6 My=     -47.2 N=     -76.0 F1=    28.720 < f=   215.000
  (15)Mx=      43.3 My=       5.8 N=     -79.8 F2=    23.294 < f=   215.000
  (12)Mx=       2.6 My=     -47.2 N=     -76.0 F3=    24.168 < f=   215.000
  长细比：Rmdx=35.3 Rmdy=35.7 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=20  (I=27000047, J=28000027)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.10 Cy=1.09 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -98.5 Uc= 0.02
  (31)Nu=     -98.5 Px=       1.8
  (31)Nu=     -98.5 Py=       0.9
  (4)Mx=       1.5 My=     -51.5 N=     -84.7 F1=    30.748 < f=   215.000
  (4)Mx=       1.5 My=     -51.5 N=     -84.7 F2=    10.738 < f=   215.000
  (4)Mx=       1.5 My=     -51.5 N=     -84.7 F3=    26.352 < f=   215.000
  长细比：Rmdx=36.4 Rmdy=36.0 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=21  (I=27000049, J=28000028)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (34)Nu=    -196.8 Uc= 0.04
  (0)Nu=       0.0 Px=       0.0
  (34)Nu=    -196.8 Py=       1.8
  (7)Mx=     -36.4 My=     -16.9 N=    -262.6 F1=    40.648 < f=   215.000
  (7)Mx=     -36.4 My=     -16.9 N=    -262.6 F2=    32.670 < f=   215.000
  (7)Mx=     -36.4 My=     -16.9 N=    -262.6 F3=    51.099 < f=   215.000
  **长细比超限：Rmdx=34.9 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=22  (I=27000104, J=28000063)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=    -211.3 Uc= 0.05
  (0)Nu=       0.0 Px=       0.0
  (35)Nu=    -211.3 Py=       1.8
  (15)Mx=     -35.0 My=      16.7 N=    -271.2 F1=    40.356 < f=   215.000
  (15)Mx=     -35.0 My=      16.7 N=    -271.2 F2=    32.902 < f=   215.000
  (15)Mx=     -35.0 My=      16.7 N=    -271.2 F3=    52.185 < f=   215.000
  **长细比超限：Rmdx=34.9 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=23  (I=27000103, J=28000062)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.10 Cy=1.09 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -99.3 Uc= 0.02
  (32)Nu=     -99.3 Px=       1.8
  (32)Nu=     -99.3 Py=       0.9
  (5)Mx=       1.8 My=      52.6 N=     -89.1 F1=    31.676 < f=   215.000
  (5)Mx=       1.8 My=      52.6 N=     -89.1 F2=    11.156 < f=   215.000
  (5)Mx=       1.8 My=      52.6 N=     -89.1 F3=    27.069 < f=   215.000
  长细比：Rmdx=36.4 Rmdy=36.0 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=24  (I=27000186, J=28000023)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.48 Cy=2.17 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -54.5 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (31)Nu=     -54.5 Py=       1.8
  (14)Mx=      65.5 My=       1.7 N=     -62.6 F1=    36.501 < f=   215.000
  (14)Mx=      65.5 My=       1.7 N=     -62.6 F2=    31.600 < f=   215.000
  (14)Mx=     -54.3 My=       6.3 N=     -62.6 F3=    18.466 < f=   215.000
  **长细比超限：Rmdx=48.7 Rmdy=143.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=25  (I=27000062, J=28000039)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.04 Cy=1.11 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=    -224.4 Uc= 0.05
  (30)Nu=    -224.4 Px=       0.9
  (30)Nu=    -224.4 Py=       1.8
  (14)Mx=      35.7 My=       9.1 N=    -283.8 F1=    37.643 < f=   215.000
  (14)Mx=      35.7 My=       9.1 N=    -283.8 F2=    31.499 < f=   215.000
  (14)Mx=      35.7 My=       9.1 N=    -283.8 F3=    23.023 < f=   215.000
  长细比：Rmdx=34.3 Rmdy=36.5 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=26  (I=27000036, J=28000021)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.11 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -59.0 Uc= 0.01
  (35)Nu=     -59.0 Px=       1.8
  (0)Nu=       0.0 Py=       0.0
  (7)Mx=      19.3 My=      10.3 N=     -96.5 F1=    19.889 < f=   215.000
  (7)Mx=      19.3 My=      10.3 N=     -96.5 F2=    23.441 < f=   215.000
  (7)Mx=     -10.1 My=     -15.1 N=     -96.5 F3=    13.043 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=36.5 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=27  (I=27000032, J=28000020)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -60.1 Uc= 0.01
  (30)Nu=     -60.1 Px=       0.9
  (30)Nu=     -60.1 Py=       0.9
  (14)Mx=      56.2 My=       3.3 N=     -93.6 F1=    34.481 < f=   215.000
  (14)Mx=      56.2 My=       3.3 N=     -93.6 F2=    38.361 < f=   215.000
  (14)Mx=      56.2 My=       3.3 N=     -93.6 F3=    11.932 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=34.8 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=28  (I=27000019, J=28000011)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -47.7 Uc= 0.01
  (35)Nu=     -47.7 Px=       0.9
  (35)Nu=     -47.7 Py=       0.9
  (15)Mx=      48.2 My=       0.9 N=     -64.9 F1=    27.758 < f=   215.000
  (15)Mx=      48.2 My=       0.9 N=     -64.9 F2=    30.079 < f=   215.000
  (13)Mx=      10.8 My=     -16.8 N=     -68.1 F3=    11.721 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=34.8 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=29  (I=27000063, J=28000040)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=1.19 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=    -113.5 Uc= 0.02
  (35)Nu=    -113.5 Px=       0.9
  (35)Nu=    -113.5 Py=       1.8
  (15)Mx=      30.7 My=      13.3 N=    -137.7 F1=    29.271 < f=   215.000
  (15)Mx=      30.7 My=      13.3 N=    -137.7 F2=    22.977 < f=   215.000
  (13)Mx=      -6.6 My=      36.3 N=     -71.8 F3=    19.999 < f=   215.000
  长细比：Rmdx=34.7 Rmdy=39.1 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=30  (I=27000066, J=28000042)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.12 Cy=1.07 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -62.4 Uc= 0.01
  (33)Nu=     -62.4 Px=       1.8
  (33)Nu=     -62.4 Py=       0.9
  (4)Mx=       6.9 My=     -29.3 N=     -38.2 F1=    19.935 < f=   215.000
  (6)Mx=      20.7 My=      -5.1 N=     -63.1 F2=    12.721 < f=   215.000
  (13)Mx=      -4.3 My=      29.6 N=     -54.6 F3=    15.929 < f=   215.000
  长细比：Rmdx=36.9 Rmdy=35.3 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=31  (I=27000086, J=28000051)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -51.9 Uc= 0.01
  (30)Nu=     -51.9 Px=       1.8
  (0)Nu=       0.0 Py=       0.0
  (5)Mx=       0.1 My=      34.4 N=     -34.4 F1=    18.834 < f=   215.000
  (6)Mx=      -7.3 My=       0.4 N=     -63.2 F2=    12.169 < f=   215.000
  (5)Mx=       0.1 My=      34.4 N=     -34.4 F3=    16.259 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=34.9 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=32  (I=27000125, J=28000078)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.12 Cy=1.07 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -64.5 Uc= 0.01
  (28)Nu=     -64.5 Px=       1.8
  (28)Nu=     -64.5 Py=       0.9
  (12)Mx=      -7.5 My=     -30.8 N=     -55.9 F1=    21.908 < f=   215.000
  (6)Mx=      23.2 My=       5.0 N=     -64.1 F2=    13.827 < f=   215.000
  (12)Mx=      -7.5 My=     -30.8 N=     -55.9 F3=    16.865 < f=   215.000
  长细比：Rmdx=36.9 Rmdy=35.3 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=33  (I=27000121, J=28000076)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=1.19 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -99.7 Uc= 0.02
  (35)Nu=     -99.7 Px=       0.9
  (35)Nu=     -99.7 Py=       1.8
  (12)Mx=     -11.9 My=     -37.6 N=     -77.3 F1=    28.657 < f=   215.000
  (15)Mx=      34.5 My=     -10.4 N=    -110.4 F2=    22.271 < f=   215.000
  (12)Mx=     -11.9 My=     -37.6 N=     -77.3 F3=    21.311 < f=   215.000
  长细比：Rmdx=34.7 Rmdy=39.1 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=34  (I=27000119, J=28000075)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.04 Cy=1.11 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=    -140.4 Uc= 0.03
  (31)Nu=    -140.4 Px=       0.9
  (31)Nu=    -140.4 Py=       1.8
  (14)Mx=      16.8 My=      -5.7 N=    -165.6 F1=    20.165 < f=   215.000
  (14)Mx=      16.8 My=      -5.7 N=    -165.6 F2=    16.433 < f=   215.000
  (14)Mx=      16.8 My=      -5.7 N=    -165.6 F3=    14.031 < f=   215.000
  长细比：Rmdx=34.1 Rmdy=36.5 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=35  (I=27000135, J=28000082)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.11 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -58.7 Uc= 0.01
  (35)Nu=     -58.7 Px=       1.8
  (0)Nu=       0.0 Py=       0.0
  (7)Mx=      18.5 My=      -3.8 N=     -98.5 F1=    16.376 < f=   215.000
  (7)Mx=      18.5 My=      -3.8 N=     -98.5 F2=    22.608 < f=   215.000
  (12)Mx=      -4.5 My=      22.6 N=     -25.8 F3=    11.549 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=36.5 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=36  (I=27000137, J=28000084)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -55.8 Uc= 0.01
  (31)Nu=     -55.8 Px=       0.9
  (31)Nu=     -55.8 Py=       0.9
  (14)Mx=      54.8 My=      -3.2 N=     -90.4 F1=    33.510 < f=   215.000
  (14)Mx=      54.8 My=      -3.2 N=     -90.4 F2=    37.231 < f=   215.000
  (14)Mx=      54.8 My=      -3.2 N=     -90.4 F3=    11.433 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=34.8 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=37  (I=27000149, J=28000089)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (34)Nu=     -47.8 Uc= 0.01
  (34)Nu=     -47.8 Px=       0.9
  (34)Nu=     -47.8 Py=       0.9
  (15)Mx=      48.4 My=       0.1 N=     -67.4 F1=    27.538 < f=   215.000
  (15)Mx=      48.4 My=       0.1 N=     -67.4 F2=    30.375 < f=   215.000
  (12)Mx=       9.7 My=      18.1 N=     -70.1 F3=    12.251 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=34.8 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=38  (I=27000009, J=28000006)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -70.0 Uc= 0.02
  (0)Nu=       0.0 Px=       0.0
  (30)Nu=     -70.0 Py=       1.8
  (6)Mx=      34.0 My=      -0.4 N=     -60.2 F1=    20.222 < f=   215.000
  (6)Mx=      34.0 My=      -0.4 N=     -60.2 F2=    17.572 < f=   215.000
  (14)Mx=      33.7 My=      -0.4 N=     -60.6 F3=    13.730 < f=   215.000
  **长细比超限：Rmdx=34.7 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=39  (I=27000012, J=28000008)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -61.3 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (35)Nu=     -61.3 Py=       1.8
  (7)Mx=     -33.7 My=       1.3 N=     -62.3 F1=    20.693 < f=   215.000
  (7)Mx=     -33.7 My=       1.3 N=     -62.3 F2=    17.745 < f=   215.000
  (7)Mx=     -33.7 My=       1.3 N=     -62.3 F3=    14.663 < f=   215.000
  **长细比超限：Rmdx=34.6 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=40  (I=27000023, J=28000014)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -91.8 Uc= 0.02
  (0)Nu=       0.0 Px=       0.0
  (33)Nu=     -91.8 Py=       1.8
  (7)Mx=     -36.9 My=       0.4 N=     -75.4 F1=    22.509 < f=   215.000
  (7)Mx=     -36.9 My=       0.4 N=     -75.4 F2=    19.611 < f=   215.000
  (7)Mx=     -36.9 My=       0.4 N=     -75.4 F3=    16.793 < f=   215.000
  **长细比超限：Rmdx=34.8 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=41  (I=27000144, J=28000086)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=     -83.2 Uc= 0.02
  (0)Nu=       0.0 Px=       0.0
  (29)Nu=     -83.2 Py=       1.8
