
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  Cx=1.07 Cy=1.06 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -33.0 Uc= 0.01
  (33)Nu=     -33.0 Px=       3.5
  (33)Nu=     -33.0 Py=       1.8
  (6)Mx=      18.5 My=     -10.9 N=      -8.4 F1=    14.950 < f=   215.000
  (15)Mx=     -18.0 My=       6.9 N=     -25.6 F2=     9.605 < f=   215.000
  (4)Mx=       1.1 My=     -22.2 N=      -2.3 F3=     9.554 < f=   215.000
  长细比：Rmdx=35.3 Rmdy=35.1 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=17  (I=28000013, J=29000013)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.08 Cy=1.10 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -33.6 Uc= 0.01
  (33)Nu=     -33.6 Px=       3.5
  (33)Nu=     -33.6 Py=       1.8
  (13)Mx=       6.1 My=      39.0 N=     -30.7 F1=    23.924 < f=   215.000
  (5)Mx=       7.4 My=      34.7 N=     -31.1 F2=     8.304 < f=   215.000
  (13)Mx=       6.1 My=      39.0 N=     -30.7 F3=    18.618 < f=   215.000
  长细比：Rmdx=35.7 Rmdy=36.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=18  (I=28000098, J=29000098)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.07 Cy=1.06 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (34)Nu=     -31.4 Uc= 0.01
  (34)Nu=     -31.4 Px=       3.5
  (34)Nu=     -31.4 Py=       1.8
  (15)Mx=     -18.2 My=     -22.3 N=     -26.2 F1=    21.406 < f=   215.000
  (15)Mx=     -18.2 My=     -22.3 N=     -26.2 F2=    11.169 < f=   215.000
  (15)Mx=     -18.2 My=     -22.3 N=     -26.2 F3=    12.882 < f=   215.000
  长细比：Rmdx=35.3 Rmdy=35.1 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=19  (I=28000085, J=29000085)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.08 Cy=1.10 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -38.6 Uc= 0.01
  (28)Nu=     -38.6 Px=       3.5
  (28)Nu=     -38.6 Py=       1.8
  (12)Mx=       5.3 My=     -42.5 N=     -36.8 F1=    25.572 < f=   215.000
  (12)Mx=       5.3 My=     -42.5 N=     -36.8 F2=     8.514 < f=   215.000
  (12)Mx=       5.3 My=     -42.5 N=     -36.8 F3=    20.360 < f=   215.000
  长细比：Rmdx=35.7 Rmdy=36.2 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=20  (I=28000027, J=29000027)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.13 Cy=1.11 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -48.9 Uc= 0.01
  (28)Nu=     -48.9 Px=       3.5
  (28)Nu=     -48.9 Py=       1.8
  (4)Mx=       2.0 My=     -44.4 N=     -43.3 F1=    25.205 < f=   215.000
  (14)Mx=      11.3 My=      10.1 N=     -51.7 F2=     8.564 < f=   215.000
  (4)Mx=       2.0 My=     -44.4 N=     -43.3 F3=    21.160 < f=   215.000
  长细比：Rmdx=37.2 Rmdy=36.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=21  (I=28000028, J=29000028)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (34)Nu=     -83.2 Uc= 0.02
  (0)Nu=       0.0 Px=       0.0
  (34)Nu=     -83.2 Py=       3.6
  (7)Mx=     -46.5 My=     -18.7 N=    -111.5 F1=    38.224 < f=   215.000
  (7)Mx=     -46.5 My=     -18.7 N=    -111.5 F2=    28.222 < f=   215.000
  (7)Mx=     -46.5 My=     -18.7 N=    -111.5 F3=    28.363 < f=   215.000
  **长细比超限：Rmdx=35.0 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=22  (I=28000063, J=29000063)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -90.0 Uc= 0.02
  (0)Nu=       0.0 Px=       0.0
  (35)Nu=     -90.0 Py=       3.6
  (15)Mx=     -49.6 My=      19.6 N=    -116.3 F1=    40.443 < f=   215.000
  (15)Mx=     -49.6 My=      19.6 N=    -116.3 F2=    29.848 < f=   215.000
  (15)Mx=     -49.6 My=      19.6 N=    -116.3 F3=    29.755 < f=   215.000
  **长细比超限：Rmdx=35.0 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=23  (I=28000062, J=29000062)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.13 Cy=1.11 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (32)Nu=     -50.1 Uc= 0.01
  (32)Nu=     -50.1 Px=       3.5
  (32)Nu=     -50.1 Py=       1.8
  (5)Mx=       3.4 My=      46.5 N=     -45.7 F1=    27.057 < f=   215.000
  (5)Mx=       3.4 My=      46.5 N=     -45.7 F2=     8.667 < f=   215.000
  (5)Mx=       3.4 My=      46.5 N=     -45.7 F3=    22.291 < f=   215.000
  长细比：Rmdx=37.2 Rmdy=36.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=24  (I=28000023, J=29000023)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.28 Cy=2.17 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -24.1 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (31)Nu=     -24.1 Py=       3.5
  (14)Mx=      50.2 My=      -0.0 N=     -26.6 F1=    26.178 < f=   215.000
  (14)Mx=      50.2 My=      -0.0 N=     -26.6 F2=    22.536 < f=   215.000
  (14)Mx=      50.2 My=      -0.0 N=     -26.6 F3=    10.153 < f=   215.000
  **长细比超限：Rmdx=42.3 Rmdy=143.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=25  (I=28000039, J=29000039)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.04 Cy=1.14 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -89.6 Uc= 0.02
  (30)Nu=     -89.6 Px=       1.8
  (30)Nu=     -89.6 Py=       3.6
  (14)Mx=      31.9 My=       7.5 N=    -113.9 F1=    25.679 < f=   215.000
  (6)Mx=      32.3 My=       7.2 N=    -112.8 F2=    20.460 < f=   215.000
  (14)Mx=      31.9 My=       7.5 N=    -113.9 F3=    12.454 < f=   215.000
  长细比：Rmdx=34.3 Rmdy=37.5 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=26  (I=28000021, J=29000021)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.14 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -24.5 Uc= 0.01
  (35)Nu=     -24.5 Px=       3.5
  (0)Nu=       0.0 Py=       0.0
  (7)Mx=      -9.7 My=      12.6 N=     -35.7 F1=    12.936 < f=   215.000
  (7)Mx=      -9.7 My=      12.6 N=     -35.7 F2=    10.390 < f=   215.000
  (7)Mx=      -9.7 My=      12.6 N=     -35.7 F3=     9.181 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=37.5 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=27  (I=28000020, J=29000020)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -23.9 Uc= 0.01
  (30)Nu=     -23.9 Px=       1.8
  (30)Nu=     -23.9 Py=       1.8
  (14)Mx=      42.7 My=       1.9 N=     -33.9 F1=    23.816 < f=   215.000
  (14)Mx=      42.7 My=       1.9 N=     -33.9 F2=    23.173 < f=   215.000
  (14)Mx=      42.7 My=       1.9 N=     -33.9 F3=     7.117 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=35.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=28  (I=28000011, J=29000011)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -19.5 Uc= 0.00
  (35)Nu=     -19.5 Px=       1.8
  (35)Nu=     -19.5 Py=       1.8
  (15)Mx=     -30.5 My=      -2.8 N=     -24.6 F1=    17.770 < f=   215.000
  (15)Mx=     -30.5 My=      -2.8 N=     -24.6 F2=    16.754 < f=   215.000
  (15)Mx=     -30.5 My=      -2.8 N=     -24.6 F3=     5.882 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=35.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=29  (I=28000040, J=29000040)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=1.26 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -55.1 Uc= 0.01
  (35)Nu=     -55.1 Px=       1.8
  (35)Nu=     -55.1 Py=       3.5
  (13)Mx=      -5.8 My=      28.3 N=     -36.2 F1=    18.808 < f=   215.000
  (15)Mx=     -22.1 My=       7.2 N=     -65.5 F2=    13.581 < f=   215.000
  (13)Mx=      -5.8 My=      28.3 N=     -36.2 F3=    14.525 < f=   215.000
  长细比：Rmdx=34.8 Rmdy=41.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=30  (I=28000042, J=29000042)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.15 Cy=1.08 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -30.2 Uc= 0.01
  (33)Nu=     -30.2 Px=       3.5
  (33)Nu=     -30.2 Py=       1.8
  (27)Mx=     -29.2 My=       8.2 N=     -14.5 F1=    19.237 < f=   215.000
  (6)Mx=      27.8 My=      -6.3 N=     -28.2 F2=    13.888 < f=   215.000
  (13)Mx=     -10.9 My=      21.5 N=     -27.1 F3=    11.461 < f=   215.000
  长细比：Rmdx=38.1 Rmdy=35.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=31  (I=28000051, J=29000051)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.07 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -24.6 Uc= 0.01
  (30)Nu=     -24.6 Px=       3.5
  (0)Nu=       0.0 Py=       0.0
  (5)Mx=       0.0 My=      26.3 N=     -16.4 F1=    13.856 < f=   215.000
  (6)Mx=       3.1 My=       0.3 N=     -29.7 F2=     5.567 < f=   215.000
  (5)Mx=       0.0 My=      26.3 N=     -16.4 F3=    11.897 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=35.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=32  (I=28000078, J=29000078)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.15 Cy=1.08 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (28)Nu=     -31.6 Uc= 0.01
  (28)Nu=     -31.6 Px=       3.5
  (28)Nu=     -31.6 Py=       1.8
  (27)Mx=     -28.7 My=      -8.2 N=     -14.2 F1=    18.972 < f=   215.000
  (15)Mx=     -28.4 My=      -8.0 N=     -18.2 F2=    13.628 < f=   215.000
  (12)Mx=     -12.7 My=     -22.3 N=     -28.3 F3=    12.073 < f=   215.000
  长细比：Rmdx=38.1 Rmdy=35.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=33  (I=28000076, J=29000076)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=1.26 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -48.6 Uc= 0.01
  (35)Nu=     -48.6 Px=       1.8
  (35)Nu=     -48.6 Py=       3.5
  (12)Mx=      -9.9 My=     -29.3 N=     -38.3 F1=    21.368 < f=   215.000
  (15)Mx=     -21.4 My=      -2.6 N=     -53.1 F2=    12.142 < f=   215.000
  (12)Mx=      -9.9 My=     -29.3 N=     -38.3 F3=    15.458 < f=   215.000
  长细比：Rmdx=34.8 Rmdy=41.6 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=34  (I=28000075, J=29000075)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.04 Cy=1.14 Lcx=4.50(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -56.4 Uc= 0.01
  (31)Nu=     -56.4 Px=       1.8
  (31)Nu=     -56.4 Py=       3.5
  (14)Mx=      13.9 My=      -4.9 N=     -65.7 F1=    12.897 < f=   215.000
  (14)Mx=      13.9 My=      -4.9 N=     -65.7 F2=     9.929 < f=   215.000
  (12)Mx=       4.9 My=     -10.4 N=     -39.6 F3=     6.989 < f=   215.000
  长细比：Rmdx=34.1 Rmdy=37.5 Rmd_max=80.0
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=35  (I=28000082, J=29000082)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.14 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -24.3 Uc= 0.01
  (35)Nu=     -24.3 Px=       3.5
  (0)Nu=       0.0 Py=       0.0
  (26)Mx=      10.0 My=      12.7 N=       8.9 F1=    11.621 < f=   215.000
  (7)Mx=      -9.4 My=      -9.1 N=     -36.1 F2=    10.074 < f=   215.000
  (7)Mx=      -9.4 My=      -9.1 N=     -36.1 F3=     7.685 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=37.5 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=36  (I=28000084, J=29000084)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (31)Nu=     -22.5 Uc= 0.00
  (31)Nu=     -22.5 Px=       1.8
  (31)Nu=     -22.5 Py=       1.8
  (14)Mx=      41.1 My=      -2.3 N=     -32.6 F1=    23.130 < f=   215.000
  (14)Mx=      41.1 My=      -2.3 N=     -32.6 F2=    22.338 < f=   215.000
  (14)Mx=      41.1 My=      -2.3 N=     -32.6 F3=     7.059 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=35.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=37  (I=28000089, J=29000089)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=2.03 Cy=1.06 Lcx=9.00(m) Lcy=4.50(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (34)Nu=     -19.5 Uc= 0.00
  (34)Nu=     -19.5 Px=       1.8
  (34)Nu=     -19.5 Py=       1.8
  (15)Mx=     -31.2 My=       2.5 N=     -25.2 F1=    17.972 < f=   215.000
  (15)Mx=     -31.2 My=       2.5 N=     -25.2 F2=    17.079 < f=   215.000
  (15)Mx=     -31.2 My=       2.5 N=     -25.2 F3=     5.849 < f=   215.000
  **长细比超限：Rmdx=134.1 Rmdy=35.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    279.85  CB_YF=    139.92
  ---------------------------------------------------------
  N-C=38  (I=28000006, J=29000006)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -33.4 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (33)Nu=     -33.4 Py=       3.5
  (15)Mx=     -24.6 My=       0.0 N=     -19.4 F1=    13.156 < f=   215.000
  (15)Mx=     -24.6 My=       0.0 N=     -19.4 F2=    11.320 < f=   215.000
  (13)Mx=      -0.5 My=       6.0 N=     -22.0 F3=     5.741 < f=   215.000
  **长细比超限：Rmdx=34.7 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=39  (I=28000008, J=29000008)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -29.1 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (35)Nu=     -29.1 Py=       3.5
  (15)Mx=      23.4 My=       1.4 N=     -20.7 F1=    13.382 < f=   215.000
  (15)Mx=     -24.6 My=       0.0 N=     -20.7 F2=    11.398 < f=   215.000
  (15)Mx=      23.4 My=       1.4 N=     -20.7 F3=     5.839 < f=   215.000
  **长细比超限：Rmdx=34.6 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=40  (I=28000014, J=29000014)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (33)Nu=     -44.4 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (33)Nu=     -44.4 Py=       3.5
  (7)Mx=     -27.9 My=       0.0 N=     -42.2 F1=    16.068 < f=   215.000
  (7)Mx=     -27.9 My=       0.0 N=     -42.2 F2=    13.962 < f=   215.000
  (7)Mx=     -27.9 My=       0.0 N=     -42.2 F3=     8.786 < f=   215.000
  **长细比超限：Rmdx=35.0 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=41  (I=28000086, J=29000086)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.06 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (29)Nu=     -40.6 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
